country,date_parsed,weekday,day,month,name_of_holiday,date_of_holiday,year_of_event,independence_from,event_commemorated_and_notes,year,date_mdy,decade,Century
Afghanistan,1919-08-19,Tuesday,19,Aug,Afghan Independence Day (Afghan Victory Day),Aug-19,1919,United Kingdom,"Anglo-Afghan Treaty of 1919 or Treaty of Rawalpindi, an armistice between the United Kingdom and Afghanistan during the Third Anglo-Afghan War[3]",1919,"August 19, 1919",1910,20
Albania,1912-11-28,Thursday,28,Nov,Flag Day (Dita e Flamurit),Nov-28,1912,Ottoman Empire,"Albanian Declaration of Independence. The following day, November 29, is celebrated as the Liberation Day and commemorates the end of the German occupation in 1944.[4]",1912,"November 28, 1912",1910,20
Algeria,1962-07-05,Thursday,5,Jul,Independence Day,Jul-05,1962,France,"Algeria gained independence following the Algerian War and the Algerian independence referendum. France officially recognized independent Algeria on July 3, but the Independence Day is celebrated on July 5, the day of the fall of Algiers in 1830 and the beginning of French Algeria.[5][6]",1962,"July 5, 1962",1960,20
Angola,1975-11-11,Tuesday,11,Nov,Independence Day,Nov-11,1975,Portugal,"The Alvor Agreement, signed on 15 January 1975, granted Angola independence from Portugal on 11 November, ending the Angolan War of Independence.[7]",1975,"November 11, 1975",1970,20
Antigua and Barbuda,1981-11-01,Sunday,1,Nov,Independence Day,Nov-01,1981,United Kingdom,The effective date of the Antigua Termination of Association Order passed by the Parliament of the United Kingdom in July[8][9],1981,"November 1, 1981",1980,20
Argentina,1816-07-09,Tuesday,9,Jul,Independence Day,Jul-09,Unknown,Spanish Empire,Argentine Declaration of Independence,1816,"July 9, 1816",0,0
Armenia,1918-05-28,Tuesday,28,May,Republic Day,May-28,Unknown,Russian Soviet Federative Socialist Republic,Declaration of Independence of Armenia (1918),1918,"May 28, 1918",0,0
Austria,1955-10-26,Wednesday,26,Oct,National Day,Oct-26,1955,"Allied occupying powers (France, United Kingdom, United States and Soviet Union)",Declaration of Neutrality,1955,"October 26, 1955",1950,20
Azerbaijan,1918-05-28,Tuesday,28,May,Republic Day,May-28,1918,Russian Soviet Federative Socialist Republic,Declaration of Independence (Azerbaijan),1918,"May 28, 1918",1910,20
"Bahamas, The",1973-07-10,Tuesday,10,Jul,Independence Day,Jul-10,1973,United Kingdom,Effective date of The Bahamas Independence Order 1973[13],1973,"July 10, 1973",1970,20
Bahrain,1971-12-16,Thursday,16,Dec,Independence Day,Dec-16,1971,United Kingdom,Ascension of Isa bin Salman Al Khalifa to the throne[14],1971,"December 16, 1971",1970,20
Bangladesh,1971-03-26,Friday,26,Mar,Independence Day,Mar-26,1971,Pakistan,Proclamation of Bangladeshi Independence,1971,"March 26, 1971",1970,20
Barbados,1966-11-30,Wednesday,30,Nov,Independence Day,Nov-30,1966,United Kingdom,Effective date of the Barbados Independence Act 1966,1966,"November 30, 1966",1960,20
Belarus,1944-07-03,Monday,3,Jul,Independence Day,Jul-03,1944,Nazi Germany,The liberation of Minsk after several years of German occupation in 1944. Two other independence days – March 25 (proclamation of the Belarusian People's Republic in 1918) and July 27 (independence from the Soviet Union in 1990) – are commemorated unofficially.[15],1944,"July 3, 1944",1940,20
Belgium,1831-07-21,Thursday,21,Jul,National Day,Jul-21,1831,United Netherlands,Ascension of Leopold of Saxe-Coburg-Saalfeld to the throne[16],1831,"July 21, 1831",1830,19
Belize,1981-09-21,Monday,21,Sep,Independence Day,Sep-21,1981,United Kingdom,Effective day of the Belize Act 1981[17],1981,"September 21, 1981",1980,20
Benin,1960-08-01,Monday,1,Aug,Independence Day,Aug-01,1960,France,Effective date of the agreement with France signed on July 11 creating the independent Republic of Dahomey[18],1960,"August 1, 1960",1960,20
Bolivia,1825-08-06,Saturday,6,Aug,Independence Day,Aug-06,1825,Spain,Bolivian Declaration of Independence,1825,"August 6, 1825",1820,19
Bosnia and Herzegovina,1992-03-01,Sunday,1,Mar,Independence Day,Mar-01,1992,Socialist Federal Republic of Yugoslavia,1992 Bosnian independence referendum,1992,"March 1, 1992",1990,20
Botswana,1966-09-30,Friday,30,Sep,Independence Day,Sep-30,1966,United Kingdom,Effective date of the Botswana Independence Act 1966[19],1966,"September 30, 1966",1960,20
Brazil,1822-09-07,Saturday,7,Sep,Independence Day (Dia da Independência),Sep-07,1822,"United Kingdom of Portugal, Brazil and the Algarves",Declaration of independence by Pedro I of Brazil (see Independence of Brazil)[20],1822,"September 7, 1822",1820,19
Brunei,1984-02-23,Thursday,23,Feb,National Day,Feb-23,1984,United Kingdom,"Brunei gained full independence effective January 1, 1984 under the Treaty of Friendship and Co-operation of 7 January 1979 between United Kingdom and Brunei.[21] However, the celebrations of the first National Day were delayed until February 23 and that day continues to be celebrated since.[22]",1984,"February 23, 1984",1980,20
Bulgaria,1878-03-03,Sunday,3,Mar,Liberation Day,Mar-03,1878,Ottoman Empire,Treaty of San Stefano which created the autonomous Principality of Bulgaria[23],1878,"March 3, 1878",1870,19
Burkina Faso,1958-12-11,Thursday,11,Dec,Proclamation of Independence Day,Dec-11,1958,France,Effective date when French Upper Volta became an autonomous republic in the French Community,1958,"December 11, 1958",1950,20
Burundi,1962-07-01,Sunday,1,Jul,Independence Day,Jul-01,1962,Belgium,Effective date of the United Nations General Assembly Resolution 1746 terminating the Ruanda-Urundi Trusteeship[26][27],1962,"July 1, 1962",1960,20
Cambodia,1953-11-09,Monday,9,Nov,Independence Day,Nov-09,1953,France,"Ceremony transferring military from French to Cambodian officials based on a military hand-over agreement reached on October 17, 1953[28][29]",1953,"November 9, 1953",1950,20
Cape Verde,1975-07-05,Saturday,5,Jul,Independence Day,Jul-05,1975,Portugal,"Effective date of the Agreement Between Portugal and Partido Africano para a Independência da Guiné e Cabo Verde (PAIGC) signed on December 18, 1974[32]",1975,"July 5, 1975",1970,20
Central African Republic,1958-12-01,Monday,1,Dec,National Day,Dec-01,1958,France,Effective date when Central African Republic became an autonomous republic of the French Community[33],1958,"December 1, 1958",1950,20
Chad,1958-11-28,Friday,28,Nov,Republic Day,Nov-28,Unknown,France,Effective date when Chad became an autonomous republic in the French Community[36],1958,"November 28, 1958",0,0
Chile,1810-09-18,Tuesday,18,Sep,Independence Day (part of Fiestas Patrias),Sep-18,1810,Spanish Empire,"Establishment of the Government Junta of Chile.[37] The following day, September 19, is celebrated as the Army Day.[38] The two holidays collectively are known as Fiestas Patrias.[39]",1810,"September 18, 1810",1810,19
Colombia,1810-07-20,Friday,20,Jul,Independence Day,Jul-20,1810,Spanish Empire,Colombian Declaration of Independence,1810,"July 20, 1810",1810,19
Comoros,1975-07-06,Sunday,6,Jul,Independence Day,Jul-06,1975,France,Unilateral declaration of independence by the Chamber of Deputies of Comoros following the 1974 Comorian independence referendum[41],1975,"July 6, 1975",1970,20
"Congo, Democratic Republic of the",1960-06-30,Thursday,30,Jun,Independence Day,Jun-30,1960,Belgium,"Effective date of the Treaty of Friendship, Assistance and Co-operation between Belgium and the Congo concluded on June 29, 1960[42]",1960,"June 30, 1960",1960,20
"Congo, Republic of the",1958-11-28,Friday,28,Nov,Republic Day,Nov-28,Unknown,France,Effective date when Congo became an autonomous republic in the French Community[43],1958,"November 28, 1958",0,0
Costa Rica,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821",1820,19
Croatia,1990-05-30,Wednesday,30,May,Statehood Day,May-30,Unknown,SFR Yugoslavia,"First session of the Croatian Parliament following the 1990 Croatian parliamentary election.[45] October 8 (when the parliament adopted a decision to sever constitutional relations with Yugoslavia in 1991) and June 25 (when the parliament voted for independence in 1991) were also celebrated as independence days. After the 2019 changes to the law on public holidays, October 8 is the Parliament Day and June 25 is the Independence Day, but they are memorial days and not public holidays.[44]",1990,"May 30, 1990",0,0
Cuba,1868-10-10,Saturday,10,Oct,Commencement of the Wars of Independence[46],Oct-10,Unknown,Spanish Empire,Call to rebellion (known as Grito de Yara) by sugar planter Carlos Manuel de Cespedes that led to the Ten Years' War for independence[48],1868,"October 10, 1868",0,0
Cyprus,1955-04-01,Friday,1,Apr,National Day,Apr-01,Unknown,United Kingdom,1 April attacks that started the Cyprus Emergency[49],1955,"April 1, 1955",0,0
Czech Republic,1918-10-28,Monday,28,Oct,Independence Day,Oct-28,1918,Austria-Hungary,Independence declaration by the Czechoslovak National Council[51],1918,"October 28, 1918",1910,20
Djibouti,1977-06-27,Monday,27,Jun,Independence Day,Jun-27,1977,France,Unknown,1977,"June 27, 1977",1970,20
Dominica,1978-11-03,Friday,3,Nov,Independence Day,Nov-03,1978,United Kingdom,Unknown,1978,"November 3, 1978",1970,20
Dominican Republic,1821-02-27,Tuesday,27,Feb,Unknown,Feb-27,Unknown,Spain,"Independence from Spain in December 1821.[54] Independence re-declared from Haiti in 1844, after a 22-year occupation.",1821,"February 27, 1821",0,0
East Timor,2002-05-20,Monday,20,May,Unknown,May-20,2002,Portugal,"East Timor was invaded by Indonesia from 1975 to 1999, officially it never ceased to be considered as administrated by Portugal.",2002,"May 20, 2002",2000,20
Ecuador,1809-08-10,Thursday,10,Aug,Independence Day,Aug-10,1809,Spanish Empire,"Proclaimed independence on August 10, 1809, but failed with the execution of all the conspirators of the movement on August 2, 1810.",1809,"August 10, 1809",1800,18
El Salvador,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821",1820,19
Equatorial Guinea,1968-10-12,Saturday,12,Oct,Unknown,Oct-12,1968,Spain,Unknown,1968,"October 12, 1968",1960,20
Eritrea,1991-05-24,Friday,24,May,Independence Day,May-24,1991,Ethiopia,Unknown,1991,"May 24, 1991",1990,20
Estonia,1918-02-24,Sunday,24,Feb,Independence Day,Feb-24,1918,Russian Soviet Federative Socialist Republic,Estonian Declaration of Independence,1918,"February 24, 1918",1910,20
Eswatini,1968-09-06,Friday,6,Sep,Somhlolo Day,Sep-06,1968,United Kingdom,"Named for Ngwane IV, Somhlolo, who reigned from 1815 to 1836 and created a kingdom comparable to the Zulu, the Maroti, or the Pedi.",1968,"September 6, 1968",1960,20
Fiji,1970-10-10,Saturday,10,Oct,Fiji Day,Oct-10,1970,United Kingdom,Instruments of Independence,1970,"October 10, 1970",1970,20
Finland,1917-12-06,Thursday,6,Dec,Independence Day,Dec-06,1917,Russian Soviet Federative Socialist Republic,Finnish Declaration of Independence,1917,"December 6, 1917",1910,20
France,1789-07-14,Tuesday,14,Jul,National Day or Bastille Day,Jul-14,1789,Unknown,Storming of the Bastille,1789,"July 14, 1789",1780,18
Gabon,1960-08-17,Wednesday,17,Aug,Unknown,Aug-17,1960,France,Effective date of the agreement with France signed on July 15.[18],1960,"August 17, 1960",1960,20
"Gambia, The",1965-02-18,Thursday,18,Feb,Unknown,Feb-18,1965,United Kingdom,Effective date of the Gambia Independence Act 1964,1965,"February 18, 1965",1960,20
Georgia,1918-05-26,Sunday,26,May,Independence Day,May-26,1918,Russian Soviet Federative Socialist Republic,Day of the proclamation of the Democratic Republic of Georgia in 1918.,1918,"May 26, 1918",1910,20
Ghana,1957-03-06,Wednesday,6,Mar,Independence Day,Mar-06,1957,United Kingdom,Unknown,1957,"March 6, 1957",1950,20
Greece,1821-03-25,Sunday,25,Mar,Unknown,Mar-25,1821,Ottoman Empire,Declaration of independence 1821. Start of the Greek War of Independence.,1821,"March 25, 1821",1820,19
Grenada,1974-02-07,Thursday,7,Feb,Independence Day,Feb-07,1974,United Kingdom,Unknown,1974,"February 7, 1974",1970,20
Guatemala,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821",1820,19
Guinea,1958-10-02,Thursday,2,Oct,Unknown,Oct-02,1958,France,Unknown,1958,"October 2, 1958",1950,20
Guinea-Bissau,1973-09-24,Monday,24,Sep,Independence Day,Sep-24,1973,Portugal,Declaration of independence during the Guinea-Bissau War of Independence[56],1973,"September 24, 1973",1970,20
Guyana,1966-05-26,Thursday,26,May,Unknown,May-26,1966,United Kingdom,Unknown,1966,"May 26, 1966",1960,20
Haiti,1804-01-01,Sunday,1,Jan,Independence Day,Jan-01,1804,France,Haitian Declaration of Independence,1804,"January 1, 1804",1800,18
Honduras,1821-09-15,Saturday,15,Sep,Independence Day,Sep-15,1821,Spanish Empire,Act of Independence of Central America[citation needed],1821,"September 15, 1821",1820,19
Hungary,1991-06-19,Wednesday,19,Jun,Day of Hungarian Freedom (A magyar szabadság napja),last Saturday of June,1991,Unknown,Restoration of Hungary's sovereignty after the withdrawal of Soviet troops in June 1991.[57][58],1991,"last Saturday of June, 1991",1990,20
Iceland,1944-06-17,Saturday,17,Jun,Independence Day,Jun-17,1944,Denmark,Effective date of the dissolution of the Danish–Icelandic Act of Union following the 1944 Icelandic constitutional referendum[59],1944,"June 17, 1944",1940,20
India,1950-01-26,Thursday,26,Jan,Republic Day,Jan-26,Unknown,Unknown,Unknown,1950,"January 26, 1950",0,0
Indonesia,1945-08-17,Friday,17,Aug,Independence Day (Hari Kemerdekaan),Aug-17,1945,Netherlands and Japan,Proclamation of Indonesian Independence,1945,"August 17, 1945",1940,20
Iran,1979-04-01,Sunday,1,Apr,Unknown,Apr-01,1979,Unknown,"After holding a referendum, Iran officially became an Islamic republic in April 1979.",1979,"April 1, 1979",1970,20
Iraq,1932-10-03,Monday,3,Oct,Unknown,Oct-03,1932,United Kingdom,Unknown,1932,"October 3, 1932",1930,20
Ireland,1916-04-24,Monday,24,Apr,Unknown,Apr-24,1916,United Kingdom of Great Britain and Ireland,Proclamation of the Irish Republic commencing the Easter Rising. Usually celebrated on Easter Monday.,1916,"April 24, 1916",1910,20
Israel,1948-05-14,Friday,14,May,Yom Ha'atzmaut,May-14,1948,United Kingdom and the British Mandate for Palestine,"Israeli Declaration of Independence on May 14, 1948 (5 Iyar 5708 in the Hebrew calendar). Yom Ha'atzmaut is celebrated on the Tuesday, Wednesday or Thursday nearest to 5 Iyar, so it occurs between 3 and 6 Iyar each year; this means that the holiday can fall any time between and including April 15 and May 15, according to the Gregorian calendar.",1948,"May 14, 1948",1940,20
Ivory Coast,1960-08-07,Sunday,7,Aug,Unknown,Aug-07,1960,France,Effective date of the agreement with France signed on July 11.[18],1960,"August 7, 1960",1960,20
Jamaica,1962-08-06,Monday,6,Aug,Unknown,Aug-06,1962,United Kingdom,Independence of Jamaica,1962,"August 6, 1962",1960,20
Jordan,1946-05-25,Saturday,25,May,Independence Day,May-25,1946,United Kingdom,Ascension of Abdullah I of Jordan to the throne[59],1946,"May 25, 1946",1940,20
Kazakhstan,1991-12-16,Monday,16,Dec,Independence Day,Dec-16,1991,Soviet Union,Unknown,1991,"December 16, 1991",1990,20
Kenya,1963-12-12,Thursday,12,Dec,Jamhuri Day,Dec-12,1963,United Kingdom,Unknown,1963,"December 12, 1963",1960,20
Kiribati,1979-07-12,Thursday,12,Jul,Unknown,Jul-12,1979,United Kingdom,Unknown,1979,"July 12, 1979",1970,20
North Korea,1945-08-15,Wednesday,15,Aug,Chogukhaebangŭi nal,Aug-15,1945,Empire of Japan,Founding of the Democratic People's Republic of Korea in 1948. Korean War 1950–1953.,1945,"August 15, 1945",1940,20
South Korea,1919-03-01,Saturday,1,Mar,Samiljeol,Mar-01,1919,Empire of Japan,"Korean Declaration of Independence in 1919. This day is celebrated as Samiljeol, or Independence Proclamation Day.",1919,"March 1, 1919",1910,20
Kuwait,1961-02-25,Saturday,25,Feb,Unknown,Feb-25,1961,United Kingdom,Unknown,1961,"February 25, 1961",1960,20
Kyrgyzstan,1991-08-31,Saturday,31,Aug,Independence Day,Aug-31,1991,Soviet Union,Unknown,1991,"August 31, 1991",1990,20
